CENUR - Norte,L.19924 A.573 - CCI Sdos.TAS - C. Litoral Norte,
CENUR - Norte,Regional Norte,
CENUR Litoral Norte,CENUR Litoral Norte,
CENUR Noreste - TAS Asc. Nivel Operativo,CENUR Noreste - TAS Asc. Nivel Operativo,
Ciencias,Ciencias,
Com. Central de DT,Com. Central de DT,
Com. Eval. Interna y Acreditac.,Com. Eval. Interna y Acreditac.,
Com. Evaluación Interna y Acreditación,Com. Evaluación Interna y Acreditación,
Coop. Nal. e Internacional,Coop. Nal. e Internacional,
Cooperación Nal. e Int.,Cooperación Nal. e Int.,
CRICRI,CRICRI,
CRICRI,CRI y CRI,
CRICRI,C.R.I.C.R.I.,
Cs. Económicas,Cs. Económicas,
Cs. Sociales,Cs. Sociales,
CSAP,CSAP,
CSE,CSE,
CSE,C.S.E.,
CSEAM,CSEAM,
CSEAM,C.S.E.A.M.,
CSIC,CSIC,
CSIC,C.S.I.C.,
Cuota de Alimentación,Cuota de Alimentación,
Cuota Mutual,Cuota Mutual,
CURE,CURE,
CURE,L.19924 A.573 - CCI Sdos.TAS - CURE,
Decreto 203/92,Decreto 203/92,
Decretos 203/92 y 221/93,Decretos 203/92 y 221/93,
Decretos 203/92 y 221/93,Decret. 203/92 y 221/93,
Derecho,Derecho,
Desafectación PDU,Desafectación PDU,
Desafectación PDU,Desafectación PDU 2017,
Diferencia de Actualizador,Difer. de Actualizador,
Diferencia de Actualizador,Diferencia de Actualizador,
DT,DT y Art.95,
DT,DT y Art.57,
DT,D.T. y Art.57,
Educación Permanente,Educación Permanente,
Enfermería,Enfermería,
Esc. Nutrición,Esc. Nutrición,
Espacio Interdisciplinario,Espacio Interdisciplinario,
Extra salarios,Reserva Sal. Vacacional,
Extra salarios,Reserva Sal. Vacacional - Doc.,
Extra salarios,Incr. Sdos. Docente 2018,
Extra salarios,Incr. Sdos. No Docente 2018,
Extra salarios,Incr. C.Alimentación suplentes de HC - LB,
Extra salarios,Incr. Sdos. Docente,
Extra salarios,Incr. Sdos. Docente 2019,
Extra salarios,Incr. Sdos. No Docente,
Extra salarios,Incr. Sdos. No Docente 2019,
Extra salarios,Incr. Sueldos,
Extra salarios,Incr. Sueldos DOCENTE - LB,
Extra salarios,Incr. Sueldos UdelaR,
Extra salarios,Progresivo Doc.,
FIC,FIC,
Fondo para Imprevistos,Fondo para Imprevistos,
Gastos e Inversiones,Gastos e Inversiones,
Gestión,Gestión,
Gestión,Gestión - PCETMALUR,
Gestión,Gestión - Retiro Incentivado,
Gestión,Gestión PCETMALUR,
Gestión,Gestón - Retiro Incentivado,
Hospital de Clínicas,Hosp. de Clínicas,
Hospital de Clínicas,Hospital de Clínicas,
Humanidades,Humanidades,
IENBA + EUM,E.U.M.,
IENBA + EUM,I.E.N.B.A.,
IENBA + EUM,IENBA + EUM,
IENBA + EUM,IENBA,
IENBA + EUM,EUM,
IENBA + EUM,IENBA - EUM,
Incr. Centros o Institutos Centrales - LB,Incr. Centros o Institutos Centrales - LB,
Incr. Cuota de Alimentación,Incr. Cuota de Alimentación,
Incr. Sist. de Cuidados Infancia - LB,Incr. Sist. de Cuidados Infancia - LB,
Incr. Suministros,Incr. Suministros,
Información y Comunicación,Información y Comunicación,
Ingeniería,Ingeniería,
Inst. Higiene,Inst. Higiene,
ISEF,ISEF,
ISEF,I.S.E.F.,
Medicina,Medicina,
Nuevos LLOA,Carr.Doc.- Nvo. LLOA,
Nuevos LLOA,Carr.Doc.- Nvo. LLOA - Incr.2018,
Nuevos Planes y Carreras (1/3 c/Área),Nuevos Planes y Carreras (1/3 c/Área),
Nuevos Planes y Carreras (1/3 c/Área),Nvos.Planes y Carr. - (1/3 c/Area),
Nuevos Planes y Carreras (1/3 c/Área),Nvos.Planes y Carr. - 1/3 c/Area,
Obras Fac. y Esc.,Obras Fac. y Esc.,
Obras Fac. y Esc.,Obras Fac. y Esc. (POE),
Odontología,Odontología,
Ofic. Centrales,Ofic. Centrales,
Otros,L.19996 A.276 - Generac. y Prod. Vacunas u/v,
Otros,L.19996 A.277- Prog. Rápida Res. Cáncer Mama,
Otros,L.19996 A.277- Prog. Rehabilit. Física Integral,
Otros,L.19996 A.277- Unidad de Cirugía Ambulatoria,
Otros,L.19996 A.278 - Ens. Gdo. Plataformas Digitales,
Otros,"Creaciones - BU, PEyE y NP - Incr.2017",
Otros,Consolidación Áreas - RC.2011,
Otros,Reintegro Ejerc. Anterior,
Otros,Reintegro Ejercicio Anterior,
Otros,Reserva Proy. y Progr.,
Otros,Reserva Redistribuídos,
Otros,Saldo mayor recaudación 2013,
PAI,PAI,
PAI,CAPPPA - PAI,
PAI,CAPPPA - PAI (Proyectos Alto Impacto),
Participación y Cogobierno,Participación y Cogobierno,
Partidas Centrales,Partidas Centrales,
PCAB,PCAB,
PCAB,P.C.A.B.,
Pendiente distribución LB,Pendiente distribución LB,
POMLP,POMLP,
POMLP,POMLP (#),
POR,POR,
Psicología,Psicología,
PT3 Gastos e Inversiones,PT3 Gastos e Inversiones,
PT4 Invest.y Fortal. Posgrados,PT4 Invest.y Fortal. Posgrados,
PT4. Investigación y Posgrados,PT4. Investigación y Posgrados,
Química,Química,
Servicio de Relaciones Internacionales,Servicio de Relaciones Internacionales,
Unidad 50,Unidad 50,
Unidad 50,Unidad 50:,
Unidad 50,Unidad 50 (saldo),
Unidad de Comunicación,UCUR,
Unidad de Comunicación,UCUR - Unidad de Comunicación,
Unidad de Comunicación,Unidad de Comunicación,
Veterinaria,Veterinaria,
